name,bizid,description
扣舷独啸,MzIwMTg2MTM4OA==,"陈扬的公众号。悠然心会，妙处难与君说。一个做过广播电视报纸的老媒体人独力操持的、更有温度，更有态度，更有个人视角的全媒体生活杂志。尽挹西江，细斟北斗，万象为宾客。扣舷独啸，不知今夕何夕。"
运维派,MzI1OTcyODg1NQ==,"领先的IT运维社区，和运维同学们一起交流成长！"
findyi,MzA3MzA5MTU4NA==,"前360技术总监，现任土豆教育CTO，互联网从业11年的非典型码农，也是一名产品人。欢迎关注我的公号，一起成长。"
一起设计,MzA4MTE1ODQzOQ==,"设计人在线读物、专业制造设计灵感、设计更理想生活"
汽车周刊,MzIyNzQ1MDk0OQ==,"以轻松财经视角解读行业热点事件，主打独立话题策划，以中观和微观案例为分析工具，细节讲述是非，争当车圈小红书。"
36氪出海,MzI5OTM5NjE4MA==,"脱胎于中国领先的新商业媒体36氪，「36氪出海」将为大家一站式地提供出海的好内容，服务出海创投生态。"
远川研究所,MzU3OTQyOTg4NQ==,"整合全球视野，助力关键决策"
上海市民生活指南,MzAwNzAyNTE3MA==,"魔都生活不易，交关奇人趣事。 里弄新村，爷叔阿姨，菜场灶间，家长里短，浓油赤 酱，西式糕点……此地样样都讲。 满满正能量，一道来分享。"
独立播客,MzI4NTQ1MjE0OA==,"分享一些能够经得起时间考验的播客内容"
飞观App,MzU5MTU4NzkwNQ==,"飞观App | 商业和思想的视频严选订阅"
V电影movie,MzIyMTMzNzkxNw==,"V电影，一本高品质的影像杂志。专注于分享国内外精选短片，用最直观的方式让你大开眼界 。"
AI源创评论,MzI1NjQ0Mzc1Mw==,"AI 源创评论，呈现 AI 背后的开源技术创新和变革，力求深入、完整、全面地呈现技术先行 者的方法论与思考，发起 AI 源创会等活动，影响行业10万+的开发者。"
自言稚语,MzI4NjYzMjg4MA==,"我是Windy（雨令），探索人生哲学，追求自我成长的理性思考者，专注于心智成长和自我精进 。和我一起，由内而外地重构自己，获得自由富足的人生。"
险峰创,MzA5NTQ2ODM1NA==,"险峰，成就创造未来的年轻人。"
商业数据派,MzIzMTA2ODYyOA==,"数据洞察、商业万象。创始团队由前搜狐科技主编、十年资深媒体人，与商业策略分析师组成，信仰技术与商业结合的力量"
物质生活参考,MzIzOTcwNTY2NQ==,"多美好啊，这尘世的生活。"
Vistopia,MzU1Nzg1MzI0OA==,"看理想，继续“看见另一种可能”。"
观点,MzA5MzU3MDEwMA==,"观点（www.guandian.cn）向来以提供迅速、准确的房地产资讯与深度内容给房地产行业、金融资本 以及专业市场而享誉业内。"
凤凰财知道,MzUzNzExMTkzNg==,"凤凰财知道公号，中国三观最正的财经评论。每天都有热点财经事件的辛辣点评！"
新生活方式研究院,Mzg3MDI0MjI3Mw==,"“生活方式研究院”是国内首个生活方式领域跨界研究型平台，由“中国最新锐的生活方式周刊”——《新周刊》与北京大学文化资源研究中心在2010年联合发起，旨在通过系列课题研究，整合学界与社会资源，使之成为国内独树一帜的生活方式研究机构和话语平台。"
矽说,MzI4MzMxNTYxOQ==,"半导体行业深度解读"
邻章,MzAwNzM3Nzg0Ng==,"于此，见证科技互联网大时代。"
中华人民共和国应急管理部,MjM5OTI3MjI1MQ==,"组织编制国家应急总体预案和规划，指导各地区各部门应对突发事件工作。组织灾害救助体系建设，指导安全生产类、自然灾害类应急救援，承担国家应对特别重大灾害指挥部工作。负责安全生产综合监督管理和工矿商贸行业安全生产监督管理等。"
首席娱乐官,MzIxMDY4NDM3Mw==,"泛娱乐产业第一新媒体平台，聚焦影视、网生内容、音乐、二次元、VR、游戏、体育等细分领域。各大一线内容平台重点扶持优质账号。"
显微故事,MzA4MDMwNjcxNg==,"记录一切微小，但又重要的故事。"
导筒directube,MzI0NDgxMzg3Mw==,"关于导演的演讲、访谈，电影课，展映活动，文字著作等"
功夫UX,MzA5MjY0NzY2OQ==,"Tony - 目前在国内一线互联网公司工作，专栏作家、每周为你准备一篇大厂设计经验！"
腾讯FXD,MzU4NDU5ODgwNw==,"FXD(FCC用户体验设计)是一个有梦想、有创意、有极客精神的设计团队！我们充分发挥设计师的 创造力和行动力，为用户提供优质体验，为产品赋予更大价值。FXD服务的多款产品，涵盖了多终端工具、信息流、社区、新娱乐等类型 。"
五道口供应链研究院,MjM5ODc4Mzc0MA==,"五道口供应链研究院总部设在中国供应链之都深圳！多年来，研究院始终秉承挖掘事实真相，洞悉事物本质的研究理念和产业创新发展平台，供应链金融专业智库的发展定位，致力于产业供应链金融的创新理论开拓、应用技术研究及推广和咨询工作！"
链值,MzUwOTcxMzcxMA==,"链值：在这里，读懂区块链价值。"
健康中国,MjM5NjI2ODA4Mw==,"卫生健康信息发布"
深交所,MjM5MDA1Njg0Ng==,"支持中小企业，创造无限机会，推进自主创新，服务中国经济。"
叶檀楼市,MzU5MjcxNDk3Nw==,"聪明人，在一起，谈楼市。"
疯投圈,MzU5MDkzNzQzOA==,"播客节目，从投资视角讨论商业世界的现象和本质。"
坚守本分,MzAxMzg0NTU0Mg==,"永远保持平常心；坚持做正确的事情；力求把事情做正确"
墨腾创投,MzUzOTk2NDI1OA==,"墨腾创投总部位于新加坡，长期关注海外高速发展市场，利用强大的在地资源、执行经验和团队，孵化自有、合资或合作项目，同时制定方案协助海外市场探索者和投资者决策与落地。"
远川商业评论,MzUyMTk1ODkwOQ==,"有趣且瞎浪的软核财经"
芭莎电影,MzUyNTEyOTA5NQ==,"有关电影界的故事，电影人的背后！"
YYeTs人人影视,MzU1OTQ3MzQxMQ==,"YYeTs人人影视为国内知名字幕组，主要从事美剧、日剧、电影字幕翻译，给广大英语和美剧爱好者提供了一个学习交流和分享的平台。"
港股研究社,MzI3NjI2NzQ3Mg==,"专注研究港股的专业平台，资深港股投资人带你了解更多港股的重磅信息。想了解港股行情、港股开户、港股资讯、港股公司、敬请关注我们吧！"
日本旅游攻略,MzUxMjMxOTE0Nw==,"多年专注，所以专业！最新最全的日本前沿资讯情报站，您的随身日本旅行攻略手册！一站式日本主题定制，接待赴日游客超15万人次，满意度行业领先！"
为民午评,MzIwMDUwMDYyMQ==,"坚决不追高，韭菜变镰刀！"
Ayawawa,MzI3MzcxMDQ3Nw==,"情感作家，著有畅销书《完美关系的秘密》《聪明爱》等"
电动车公社,MzU4MTgwNzgzOQ==,"重新思考汽车"
财经戴老板,MzU5MzczNjc0NQ==,"有趣且深度的硬核财经"
GrayDesign,MzIzMjE4MTkwMQ==,"👆一线设计师都在关注的订阅号"
新域实验室,MzI4MTQ3NTk5OA==,"《中国经营报》新媒体原创团队出品，关注经济新区域、新流域、新领域。"
房东经济学,MzI4NzQ0NDE1OQ==,"一个有趣的经济观察者。"
浪潮新消费,Mzg3NjI5NjAxNw==,"记录新消费商业史，深度思考产业未来！"
枪稿,MzA5NTcxMDY1Ng==,"此处主要有电影评论、文娱时评、影视人物评传等，由国内各位一流影评人轮流执笔。创办者为《电影世界》《看电影》《大众电影》的几位前主编，经常自己就吵起来了。"
中国青年研究,MzAxNzE4NDU2NA==,"《中国青年研究》官方账号，本刊为国内外公开发行，共青团中央主管，中国青少年研究中心和中国青少年研究会主办，中文社会科学引文索引CSSCI来源期刊、全国中文核心期刊、中国人文社会科学核心期刊”、RCCSE中国权威学术期刊A+"
ToBeSaaS,MzU2ODcxNTMzNQ==,"“从生意的角度理解SaaS”。"
盖茨基金会,MzA3OTk3NTUxMw==,"比尔及梅琳达•盖茨基金会帐号，用于信息发布以及与关注公益慈善的伙伴们互动。盖茨基金 会秉承“所有生命价值平等”的理念，与合作伙伴们一起应对人类在健康与发展领域的挑战，致力于帮助人们实现健康而富有成效的生活。"
十里村,MzIzMTI2MTQyMg==,"关注电商、科技、新事物，偶尔分享生活。"
零售老板参考,MzIzNDYwMzM5Nw==,"新零售时代的专业媒体，定义新零售，为零售老板赋能"
地球人研究报告,MzI0MDExMTg4OQ==,"人类的世界有点难懂。"
经济观察网,MzIyMzYyOTk2OA==,"理性，建设性"
硬核看板,MzA3MzIxMDkzOA==,"网易新闻旗下栏目，让硬核的知识先发声。"
过载FM,MzA4NjU3OTAzNg==,"把耳朵还给大脑"
远川科技评论,MzU3MDkxNzczNw==,"饭统戴老板小伙伴们的科技后花园，用投资视角，扒巨头秘史，没有客气，只有硬核！"
没想到Daily,MzIzMzgzMTY5OA==,"没想到你是这样的品牌"
中国信用卡,MjM5MTI4OTQ3Ng==,"《中国信用卡》是由中国工商银行主管，《中国金融电脑》杂志社主办的专业期刊，创刊于1994年的《中国信用卡》伴随我国银行卡市场快速发展，逐渐成长为业界探究产业发展策略、交流业务管理经验、推进技术创新应用的平台。"
国泰君安证券研究,MzA5MzEwMDEzNQ==,"国泰君安研究所官方账号，每天一篇深度研报精华版与君分享"
播客一下,MzAwNjAyNDUyNA==,"领先的数字音频初创企业JustPod旗下公众号，探索中文播客的更多可能。"
大佬动向,MzIwMDYzOTk3Ng==,"最独特的财经视角，最深刻的财经分析，最有价值的财经资讯。"
栈外,Mzg2MjEyMDk0Mw==,"关注海外科技、创投、互联网资讯。"
NOWNESS现在,MzA3MzE3MjcyOA==,"NOWNESS集萃全球顶尖的创意短片，注重发掘叙事中的独特创意和体验，拥抱日常点滴中的新奇与不凡。"
缓缓说,MzI1NzA2NTc3MQ==,"一个“不务正业”的工科男，时代华语图书签约作者，做了一个有趣的，有用的，有温度的公众号。"
在人间living,MzI4ODc3ODYzMg==,"用冷静的叙述抵抗冰冷 | 凤凰网在人间工作室出品"
刷屏精选,MzA3MTY0ODAxNw==,"刷屏APP官微，用最清奇的姿势追热点，满足年轻人对世界的好奇心"
行业研究报告,MzU0OTM0MDkxMg==,"服务于财经领域，提供各行业研究报告。为金融人提供装逼素材，为韭菜们培训防割指南。实乃居家旅行，唬人越货之必备公众号！"
读库,MjM5OTM4MDY4MQ==,"我们把书做好，等您来发现。客服短信：13691356350"
justjavac,MzI0NTAyNjE0NQ==,"专注时下最新的Web技术，分享原创及翻译文章。"
李永乐老师,MzIwMzg0OTAyOQ==,"李永乐老师：北京大学物理与经济双学士，清华大学电子工程硕士研究生；北京市中学物理教师/物理竞赛教练。从教十年，培养清华北大学生200余人，国际奥赛、亚洲奥赛、国家奥赛金牌十余名。"
澎湃新闻评论,MzI0Mzg4NDY5NA==,"更多观点，更多解读——澎湃新闻出品"
人间像素,MzAwNjU0MjMyMw==,"我要采访一百种人间故事。"
视知TV,MzI3NjQyODUxNg==,"为你解释世界！"
并购汪,Mzg2MDI0OTIxNA==,"并购汪，添信并购，源自添信资本。添信业务涵盖：投资管理+并购交易+市场培训。"
盖饭故事TheStory,MzUyMzU4MTc0MA==,"冷眼看人间，心如火焰。"
盒饭财经,MzI3OTE4OTY2Ng==,"约会富洞见的商业思想，敲开具硬核的商业案例，还原有温度的商业人物"
第一导演,MzU1NzYwOTk5Mg==,"来这的导演，都敢说真话。"
凤凰网,MzU4NDQwMDk5OQ==,"凤凰网新闻中心官方公众号，第一时间呈现重磅事件，第一时间解读热门新闻。"
新民周刊,MTUzMDQzNjMwMQ==,"深度和角度——这就是我们能做的。"
灵兽,MzI1OTIyMTg0MQ==,"专注新零售，聚焦新消费。商业改变世界。你们负责改变世界，我们带你们改造商业。灵兽，零售消费行业头部新媒体平台，为商业原创报道而生。投稿及合作：[email]"
何加盐,Mzg4MDE1NjQzOA==,"一个专门研究牛人的牛人。"
IC实验室,Mzg2NjIzNjIxOA==,"从品牌看商业。"
Louis徐玮,MzIwNzU4NjYzNg==,"文科生摸爬滚打在硅谷。 FB工程师。 聊产品，道人生。"
猫财经,MzA4MDAwMjMxOA==,"给你有趣有料的上市公司资讯 weibo：http://e.weibo.com/maofinance"
求真实验室XLAB,MzU1NTIyNjc3OQ==,"求真实验室致力于为大家传递生活相关的科普知识，通过检测让大家更好了解身边的消费产品，远离商家套路！关注我们一起探索科技真相吧”( • ̀ω•́ )✧"
谷雨数据-腾讯新闻,MzU0Nzg4MTQ4MQ==,"腾讯新闻出品、谷雨工作室旗下栏目，聚焦数据新闻、数据报告。"
三个妈妈六个娃,MzI3Mzk3NjIzNw==,"三个北大妈妈，六个孩子的日常。育儿路上我们跟你一起吐槽、一起学习、一起越变越好。每天晚上，孩子睡了，世界静了，叨叨当妈那些事。"
IPO那点事,MzUzMTkwOTkzNw==,"格隆汇旗下公众号。IPO那点事（ID：ipopress），为您提供全球市场最深度、最全面的IPO解 读"
终结诈骗,MzI3MTA2MTk4NQ==,"反诈骗，关注这个就够了！"
DEX Group,MzIyNTgyNzEyNQ==,"一个小众而高端的全栈设计师社区。服务内容包括线下活动，设计游学，线上线下课程，设计 招聘，社群等等。"
车图腾,MzA3NjQ3OTAzMQ==,"中国最具影响力的汽车自媒体之一，专注有意思的干货汽车知识分享。创始人刘杰，笔名暮四先生、刘小闷，有10余年汽车媒体从业经验。PS：车图腾为上海腾爷文化创意工作室旗下媒体，谨防假冒。"
节点财经,MzI1ODgwMDk3OQ==,"专注IPO及上市公司深度解读"
单向历,MzAwOTM5NzUzMw==,"单向历，给时光以生命。"
朱小厮的博客,MzU0MzQ5MDA0Mw==,"著有畅销书：《深入理解Kafka》和《RabbitMQ实战指南》。公众号主要用来分享Java技术 栈、Golang技术栈、消息中间件（如Kafka、RabbitMQ）、存储、大数据以及通用型技术架构等相关的技术。"
马路青年,MzU4Njg0ODc1MQ==,"马路，中年少女的楷模，比男人更讲道理。"
北戴河桃罐头厂电影修士会,MzIyNDEyNzAzNQ==,"冷眼看片，大口吃桃"
YCombinator创业孵化器,MzI0OTU2NzMwNw==,"YC是全球最成功的创业加速器，致力于为初创企业提供全方位创业支持、推动技 术创新。已孵化近2000家公司（Airbnb、Dropbox等）总市值超1500亿美元。报名YC中国，我们用宝贵经验和有效的方法论，为你提供从0到1的加速服务。"
红星新闻,MzI3MTQzNjYxNw==,"成都传媒集团旗下的新媒体平台。在这里，你能看到锐度，体会深度，感受温度。"
图虫APP,MjM5MDAzNjg2MA==,"在这里，发现基于共同兴趣的同好，鼓励原创和分享精神。除了美好的摄影和技能，我们更在意 影像背后价值观的认同。"
小川叔,MjM5MDgwNzk0Nw==,"北漂老司机，职场萌大叔，跳槽、转行、自我管理，都能和你唠一唠。"
运营研究社服务号,MzU1OTAzMDUzNg==,"上运营社，学技能！超过20万的运营从业者在这里学习。"
敬汉卿jhq,MzI3MTAzMjQzOA==,"大家喜欢看敬汉卿视频的朋友可以在这边看到很多干货哦"
24氪金,MzU5NDAyMTcxMg==,"有温度有内涵"
人工智能前沿讲习,MzIzNjc0MTMwMA==,"领先的人工智能知识平台"
没药花园,MzUyNDgyMzIzNA==,"罪案分析"
进击波财经,MzUyNDkyMTQ1Ng==,"沈帅波的财经频道，一个有温度的财经号，与你一起进击。"
摩托车杂志,MzU4NDg4NTY5MQ==,"中国最大最权威的专业摩托车媒体，创刊于1985年。海量新车介绍、丰富的摩托车测评、精彩赛事报道、详细的摩旅策划、精美改装欣赏……这里是摩托车爱好者的乐园！"
哈哈哈哈哈哈哈,MzA5MjEwNjQ1NQ==,"爱情骗子"
一亩三分地Warald,MzA4NzM3MTkzNw==,"美国和加拿大留学申请、学习、就业、找工作、生活、移民等信息"
科学松鼠会,MjM5NTk1ODM4MQ==,"剥开科学的坚果，让科学流行起来。科学松鼠会唯一官方账号。"
前端外刊评论,MzAwNTAzMjcxNg==,"最新、最前沿的前端资讯，最有深入、最干前端相关的技术译文。"
新英文杂志,MzU4OTQ3OTk4OQ==,"听说每一个学霸都会关注新英文杂志"
掘金开发者社区,Mzg5NjAzMjI0NQ==,"掘金，一个帮助开发者成长的技术社区"
观人看世界,MzI5NDI2NTAxMA==,"传递认知，让你看到我眼中的世界。"
知乎,MTUzODMyMzcwMQ==,"绑定知乎帐号后回复感兴趣的关键词，就能立刻阅读来自知乎的精彩内容，例如「刘看山」，现在就去试试吧 >◡<"
知识星球精选,MzA5MTcxMjUzMw==,"知识星球（原小密圈）官方订阅号，深度精选付费内容与优质精华。"
BYVoid,MzIxMDAyODM1Mw==,"BYVoid個人平臺"
刘晓博说财经,MzU0Nzk1MzU1NA==,"原创的财经评论，独立的观察视角，深度的市场剖析。"
财经连环话,MzIxMzAxNjMzOA==,"凤凰财经金牌栏目，一张图看懂财经万象，专业财经，轻松看懂。唯一正牌官方号。"
AINLP,MjM5ODkzMzMwMQ==,"一个有趣有AI的自然语言处理社区：关注AI、NLP、机器学习、推荐系统、计算广告等相关技术。公众号可直接对话双语聊天机器人，尝试自动对联、作诗机、藏头诗生成器，调戏夸夸机器人、彩虹屁生成器，使用中英翻译，查询相似词，测试NLP相关工具包。"
阿里巴巴中间件,MzU4NzU0MDIzOQ==,"Aliware阿里巴巴中间件官方账号"
航通社,MjM5Mjg1ODIxMQ==,"你应该知道的历史、现在和未来 | lishuhang.me | @lishuhang"
BIE别的女孩,MzUyMDkyNjQ3MA==,"about girls, by girls, for everyone."
互联网怪盗团,MzIxMDgyMTM0NQ==,"互联网行业研究及观察者。重度焦虑，PTSD患者。不需要详细的自我介绍。"
深几度,MzA4MTM5NDc3NQ==,"前南都、中经记者，光杆司令、文字民工，相信层次和灰度。关注科技公司和互联网现象。"
倪叔的思考暗时间,MjM5OTk4ODUwMw==,"一个爱说真话的科技公号；倪叔，一个习惯犀利，不要附和的互联网观察者"
一天一篇经济学人,MzU1MDQwNTgzMg==,"每周定期更新TE，工作日每天翻译一篇经济学人，坚持成为习惯，习惯成为自然。"
黑凤梨实验室,MjM5NTUxOTg2MA==,"一位拥有独立审美的理智女青年"
东西文娱,MzAwNDk2NDc5OQ==,"“Glocal”视角的文娱观察，“价值”导向的文娱分析"
冷热军事史,MzIxNDExODE1Mg==,"金戈铁马、炮声隆隆，权力角逐、文明兴衰。"
瑞丽伊人风尚,MjM5MjA3ODA3Mg==,"优雅的时装精，平和的职场人，愉悦的生活家。漫漫通勤路，伊人作伴。"
钱塘大数据,MzI0MzE5MTgzMw==,"科技质感，文化温度，艺术魅力。 钱塘数据，一个有内容的公众号，拇指代眼阅读时代，很 高兴与你相遇。"
爱奇艺奇点,MjM5NjYyNTU0OQ==,"爱奇艺营销中心官方公众账号，更好地为我们的客户及商业合作伙伴提供快速高效服务。"
外交部发言人办公室,MzU1OTM1MjIxNA==,"官方发布中国外交政策，权威阐释中国立场态度"
涂敢敢,MzU0NDk1MzkxNQ==,"一个专注于挖掘平价中爱马仕的时尚号！"
橙皮书,MzA4MzE1MzQ3MA==,"Decrypt cryptonetwork"
快刀财经,MzU3Mzg0ODcxNQ==,"欢迎关注这个洞察商业真相的公号。快刀财经，商业快媒体、思维孵化器、价值试验场和洗欲中心。"
索尼影像圈,MzIxNDA4NTg3NA==,"欢迎关注索尼影像圈订阅号，本订阅号是索尼中国官方运营的数码影像产品讯息发布平台。在这里您可以收到关于索尼数码影像产品相关的介绍，评测，以及相关的摄影技巧和摄影文化。"
咚咚找房,MjM5NTk0MzczNA==,"楼评、数据、干货。咚咚找房，让深圳人买房更轻松。"
玩转VS Code,MzU1NjgwNTExNQ==,"Visual Studio Code的最新资讯，热门文章，使用技巧，插件推荐，插件开发攻略等，全部 都可以在这里找到。带你玩转VSCode！"
知音真实故事,MzI3Mzc0MjExNA==,"每一个故事都来自亲历者的灵魂深处！"
车东西,MjM5ODgxNTk4Mw==,"未来汽车看这里。"
易趣财经,Mzg2MzAzODk2NA==,"易趣传媒旗下最具影响力的原创金融新媒体，简单-有趣，讲一个好的财经故事。"
乌鸦预告片,MzI0MTM2MTA4Mg==,"专注电影预告"
圆首金老汉,MzAwNTcxMTE0Mg==,"他本该是个优秀的混混，可惜后来读了点书"
AlibabaDesign,MzI5NDI3MDI0NQ==,"这是一个充满魅力的组织，是一群疯狂热爱用户体验的家伙；这里有国际音乐家、有舞者 、游戏玩家、摄影师以及各个领域的爱好者；我们坚信，创新、设计、技术和客户第一的价值观粘合在一起，一定会创造出我们为之疯狂的用户体验！"
城市漫游计划,MjM5MDM2NTg2OA==,"一只猫的城市漫游"
互联派,MzI1ODc4MzMwMQ==,"互联派是大学生必备互联网求职平台。提供校招、实习、内推、互联网知识等优质内容。"
腾讯媒体研究院,MzIzNzYwMzM3Ng==,"腾讯媒体研究院深耕媒体行业，探索媒体前沿趋势研究与实践落地，与内容生产伙伴砥砺前行。 旗下设有课程体系（腾讯芒种特训营）、顾问智库、行业研究和产业赋能共四大体系。"
春哥解惑,MzI5NjAzMzY1MQ==,"春哥解惑研究院由前淘宝小二春哥创办，目前已经有热爱分享的淘大讲师280多位，实操派的运 营大牛70多位，淘系小二10多位加入春哥解惑研究院。每周2场的电商干货实操技巧分享，为电商人工作生活提供zui好的圈子。"
市井财经,MzU1MDAwODA3Mg==,"夜里想起千条路，清早起来卖豆腐。"
徐三刀评楼市,MzIwMzAxMDQ5NA==,"重新认知房地产"
环球音乐榜,MjM5NDEwMTc0MA==,"全世界的好歌都在这儿"
K社,MzA3NzQ0OTQ1MQ==,"年 轻 人 的 剧 集 地!"
芯榜,MzAxMDg3NTE2OQ==,"芯榜 — 中国芯片排行榜，用大数据理解半导体行业。（www.icrank.cn ）芯片半导体集成电路IC微电子元器件晶圆排名榜单，服务芯片圈半导体圈中国半导体论坛社区"
火星财经,MzUxMTcwNDQzMA==,"火星财经（Mars Finance） 以激励人人创造价值及分享价值为理念， 面向区块链从业者及数字资产投资者， 通过专业提供资讯、 社区、 知识分享、 行情、 投顾、 资管等产品及服务， 打造开放、 可信赖的新一代信息及金融服务平台。"
财经女记者部落,MjM5NzA0NzY5NA==,"160位叽叽喳喳爱聊新闻和时尚的财经女记者。160位可爱迷人的财经女记者。160位正义 的女记者……"
君君电影院,MzI0ODE4MDE2OA==,"分享最新电影和影视资讯，免费电影票，免费影片都有哦"
北京楼市情报,MzU5ODM5MTk4NA==,"北京专业的房地产新媒体平台，北京房价、楼盘优惠、楼市资讯信息发布中心,为购房者看 房、买房、投资置业提供服务和决策参考."
广州楼市情报,MzI5MzU0MzgwNw==,"广州专业的房地产新媒体平台，广州房价、楼盘优惠、楼市资讯信息发布中心,为购房者看 房、买房、投资置业提供服务和决策参考."
特斯拉Tesla,MzA5MTMxODYxNA==,"Tesla（特斯拉）中国官方公众号"
Ricepanda,MzIyMzY0MjI5Nw==,"英语，读书，成长"
42号车库,MjM5NTIyMjA2MQ==,"最懂智能电动汽车的汽车新媒体。联系邮箱：[email]"
最右app,MzU2NzA5Mzk0Ng==,"最右app"
Readhub,MzIwOTc1NzM5MA==,"无码科技旗下科技资讯聚合阅读工具。"
同花顺财经,MjM5MTk3NTc2MA==,"【同花顺财经推出微信查行情 1秒查行情 查资金 诊股票】发送“股票或基金代码、简称或股票首字母”查询最新行情，发送“股票+资金流”查询资金流向，发送“000001好不好、怎么样、诊股“问诊股票。"
西部城事,MzUyNzA1MTk3MA==,"探寻西部经济、文化、历史脉络，在西部读懂中国城事"
电影杂志 MOVIE,MjM5MTEwODg4OA==,"国内唯一的一个与电影相关的时尚、艺术、生活类原创新媒体，让读者跟着电影和明星们感受高品质的吃、喝、玩、乐。"
当代电影杂志,MzAxMjI0OTc2OQ==,"关注国内外电影历史、现状和未来。理论分析、专业评论、深度对话。电影理论、评论，电影创作、产业，学者、创作者、学生和电影爱好者，共有的平台。"
有毒财经社,MzI0MTU0MzgwMA==,"有毒财经，小心上瘾"
7点5度,MzU5NTIzMTg1MQ==,"【7点5度】以一手数据零偏差解读东南亚创投市场。为中国投资者和创新企业提供全视角动态东南亚市场情报。"
36氪出海,MzU5NTY4NjI2NQ==,"脱胎于中国领先的新商业媒体36氪，「36氪出海」将为大家一站式地提供出海的好内容，服务出海创投生态。"
嬉游,MjM5MTM2Mjk4MQ==,"关注嬉游，用积分、里程、信用卡更聪明的去旅行。"
燃财经,MzU5MzU2ODE0NA==,"每天一篇深度报道，重新定义创新经济。"
FIX字幕侠,MzU4MzA3ODMxMg==,"FIX字幕侠官方公众号"
生信菜鸟团,MzUzMTEwODk0Ng==,"生信菜鸟团荣誉归来，让所有想分析生物信息学数据的小伙伴找到归属，你值得拥有！"
VR陀螺,MzAxMDc4NjI0NA==,"VR陀螺，是游戏陀螺旗下关注VR/AR的产业新媒体，在这里我们会持续分享新闻报道、专栏文章、 行业报告等，欢迎业内志同道合者一起交流分享。"
半糖,MzAwNjE4ODI1Mw==,"帮你发掘自身的美，给你最简单的时尚解决方案。"
期货日报,MjM5NzM3MjU1Mg==,"《期货日报》创刊于1994年9月，是唯一一家全面反映国内外期货市场发展动态的专业日报，是 中国期货市场权威的新闻中心和信息载体，肩负着维护和促进整个行业健康发展的重要使命。多年来，《期货日报》与中国期货市场风雨同舟，形成了密不可分的关系。"
证监会发布,MzA4NzAzMDgwMw==,"维护市场公开、公平、公正，维护投资者特别是中小投资者合法权益，促进资本市场健康发展。"
新浪财经,MzA4NTc3MDYyOQ==,"新浪财经提供7*24小时财经资讯及全球金融市场报价,覆盖股票、债券、基金、期货、信托、理 财、管理等多种面向个人和企业的服务。"
捕手志,MzUyMjA1MDQ0NA==,"聚焦新商业思想与实践，对话更有腔调的捕手。"
GGV纪源资本,MjM5MTk3NTYyMA==,"不止是VC。"
汽车志,MzU4ODgzNTg5OA==,"盖车旗下媒体，参与、沟通、记录中国汽车时代。"
电影情报处,MzU1ODM4NjE0NQ==,"票房预测，行业分析，深度垂直电影行业"
娱情实验室,MzI2NTUwODA5OA==,"我们是娱乐圈的行动派！真的假的、大红的小众的，全都试给你看！"
青年横财发展会,Mzg5MjAxNTI0Mw==,"都市青年趣味泛财经读物"
三言财经,MzU2ODcwMDY2NA==,"提供新科技、新消费、新未来的前沿资讯，一手消息及深度分析，严肃又活泼。"
记忆承载3,MzU3NDc5Nzc0NQ==,"像说相声一样说人生。"
苏宁金融研究院,MzAwOTc2MDg0Ng==,"提供专业培训、转型咨询、金融科技输出等服务，欢迎留言接洽~"
子弹财经,MjM5NDQ5MjAzOQ==,"「子弹财经」致力深度挖掘热点事件、人物、创业故事等，我们期待与您一同持续关注互联网时代的商业变革。"
星球商业评论,MzU3MzgxMjI2Ng==,"星球之上无新事"
努力的Lorre,MzAwMjEyMjI1MQ==,"漫威DC入门指南，科幻动作电影爱好者"
Jingdata,MzIwNzA5MzY1Nw==,"一站式金融数据研究服务平台"
湿在人为,MzA4OTc5ODc3Nw==,"喜欢研究性学心理学，做过安全套，练过拳击打过比赛，不想当大V的拳手不是好教练！| 引领 新一代直男进化，塑造良性的两性关系！"
